,date,home_team,score,away_team,stats,half_time,2.5+,total_goals,btts
378,Sa 8 Apr,Leicester City,0 - 1,Bournemouth,stats,(0-1),-,1,-
379,Sa 8 Apr,Tottenham,2 - 1,Brighton,stats,(1-1),+,3,+
380,Sa 8 Apr,Wolverhampton,1 - 0,Chelsea,stats,(1-0),-,1,-
381,Sa 8 Apr,Southampton,1 - 4,Manchester City,stats,(0-1),+,5,+
382,,,,,,,,,
383,Su 9 Apr,Leeds Utd,1 - 5,Crystal Palace,stats,(1-1),+,6,+
384,Su 9 Apr,Liverpool,2 - 2,Arsenal,stats,(1-2),+,4,+
385,,,,,,,,,
386,Sa 15 Apr,Aston Villa,3 - 0,Newcastle Utd,stats,(1-0),+,3,-
387,Sa 15 Apr,Chelsea,1 - 2,Brighton,stats,(1-1),+,3,+
388,Sa 15 Apr,Everton,1 - 3,Fulham,stats,(1-1),+,4,+
389,Sa 15 Apr,Southampton,0 - 2,Crystal Palace,stats,(0-0),-,2,-
390,Sa 15 Apr,Wolverhampton,2 - 0,Brentford,stats,(1-0),-,2,-
391,Sa 15 Apr,Tottenham,2 - 3,Bournemouth,stats,(1-1),+,5,+
392,Sa 15 Apr,Manchester City,3 - 1,Leicester City,stats,(3-0),+,4,+
393,,,,,,,,,
394,Su 16 Apr,West Ham Utd,2 - 2,Arsenal,stats,(1-2),+,4,+
395,Su 16 Apr,Nottm Forest,0 - 2,Manchester Utd,stats,(0-1),-,2,-
396,,,,,,,,,
397,Mo 17 Apr,Leeds Utd,1 - 6,Liverpool,stats,(0-2),+,7,+
398,,,,,,,,,
399,Fr 21 Apr,Arsenal,3 - 3,Southampton,stats,(1-2),+,6,+
400,,,,,,,,,
401,Sa 22 Apr,Fulham,2 - 1,Leeds Utd,stats,(0-0),+,3,+
402,Sa 22 Apr,Brentford,1 - 1,Aston Villa,stats,(0-0),-,2,+
403,Sa 22 Apr,Crystal Palace,0 - 0,Everton,stats,(0-0),-,0,-
404,Sa 22 Apr,Leicester City,2 - 1,Wolverhampton,stats,(1-1),+,3,+
405,Sa 22 Apr,Liverpool,3 - 2,Nottm Forest,stats,(0-0),+,5,+
406,,,,,,,,,
407,Su 23 Apr,Bournemouth,0 - 4,West Ham Utd,stats,(0-3),+,4,-
408,Su 23 Apr,Newcastle Utd,6 - 1,Tottenham,stats,(5-0),+,7,+
409,,,,,,,,,
410,Tu 25 Apr,Wolverhampton,2 - 0,Crystal Palace,stats,(1-0),-,2,-
411,Tu 25 Apr,Aston Villa,1 - 0,Fulham,stats,(1-0),-,1,-
412,Tu 25 Apr,Leeds Utd,1 - 1,Leicester City,stats,(1-0),-,2,+
413,,,,,,,,,
414,We 26 Apr,Nottm Forest,3 - 1,Brighton,stats,(1-1),+,4,+
415,We 26 Apr,Chelsea,0 - 2,Brentford,stats,(0-1),-,2,-
416,We 26 Apr,West Ham Utd,1 - 2,Liverpool,stats,(1-1),+,3,+
417,We 26 Apr,Manchester City,4 - 1,Arsenal,stats,(2-0),+,5,+
418,,,,,,,,,
419,Th 27 Apr,Everton,1 - 4,Newcastle Utd,stats,(0-1),+,5,+
420,Th 27 Apr,Southampton,0 - 1,Bournemouth,stats,(0-0),-,1,-
421,Th 27 Apr,Tottenham,2 - 2,Manchester Utd,stats,(0-2),+,4,+
422,,,,,,,,,
423,Sa 29 Apr,Crystal Palace,4 - 3,West Ham Utd,stats,(3-2),+,7,+
424,Sa 29 Apr,Brentford,2 - 1,Nottm Forest,stats,(0-1),+,3,+
425,Sa 29 Apr,Brighton,6 - 0,Wolverhampton,stats,(4-0),+,6,-
426,,,,,,,,,
427,Su 30 Apr,Bournemouth,4 - 1,Leeds Utd,stats,(2-1),+,5,+
428,Su 30 Apr,Fulham,1 - 2,Manchester City,stats,(1-2),+,3,+
429,Su 30 Apr,Manchester Utd,1 - 0,Aston Villa,stats,(1-0),-,1,-
430,Su 30 Apr,Newcastle Utd,3 - 1,Southampton,stats,(0-1),+,4,+
431,Su 30 Apr,Liverpool,4 - 3,Tottenham,stats,(3-1),+,7,+
432,,,,,,,,,
433,Mo 1 May,Leicester City,2 - 2,Everton,stats,(2-1),+,4,+
434,,,,,,,,,
435,Tu 2 May,Arsenal,3 - 1,Chelsea,stats,(3-0),+,4,+
436,,,,,,,,,
437,We 3 May,Liverpool,1 - 0,Fulham,stats,(1-0),-,1,-
438,We 3 May,Manchester City,3 - 0,West Ham Utd,stats,(0-0),+,3,-
439,,,,,,,,,
440,Th 4 May,Brighton,1 - 0,Manchester Utd,stats,(0-0),-,1,-
441,,,,,,,,,
442,Sa 6 May,Bournemouth,1 - 3,Chelsea,stats,(1-1),+,4,+
443,Sa 6 May,Manchester City,2 - 1,Leeds Utd,stats,(2-0),+,3,+
444,Sa 6 May,Tottenham,1 - 0,Crystal Palace,stats,(1-0),-,1,-
445,Sa 6 May,Wolverhampton,1 - 0,Aston Villa,stats,(1-0),-,1,-
446,Sa 6 May,Liverpool,1 - 0,Brentford,stats,(1-0),-,1,-
447,,,,,,,,,
448,Su 7 May,Newcastle Utd,0 - 2,Arsenal,stats,(0-1),-,2,-
449,Su 7 May,West Ham Utd,1 - 0,Manchester Utd,stats,(1-0),-,1,-
450,,,,,,,,,
451,Mo 8 May,Fulham,5 - 3,Leicester City,stats,(3-0),+,8,+
452,Mo 8 May,Brighton,1 - 5,Everton,stats,(0-3),+,6,+
453,Mo 8 May,Nottm Forest,4 - 3,Southampton,stats,(3-1),+,7,+
454,,,,,,,,,
455,Sa 13 May,Leeds Utd,2 - 2,Newcastle Utd,stats,(1-1),+,4,+
456,Sa 13 May,Aston Villa,2 - 1,Tottenham,stats,(1-0),+,3,+
457,Sa 13 May,Chelsea,2 - 2,Nottm Forest,stats,(0-1),+,4,+
458,Sa 13 May,Crystal Palace,2 - 0,Bournemouth,stats,(1-0),-,2,-
459,Sa 13 May,Manchester Utd,2 - 0,Wolverhampton,stats,(1-0),-,2,-
460,Sa 13 May,Southampton,0 - 2,Fulham,stats,(0-0),-,2,-
461,,,,,,,,,
462,Su 14 May,Brentford,2 - 0,West Ham Utd,stats,(2-0),-,2,-
463,Su 14 May,Everton,0 - 3,Manchester City,stats,(0-2),+,3,-
464,Su 14 May,Arsenal,0 - 3,Brighton,stats,(0-0),+,3,-
465,,,,,,,,,
466,Mo 15 May,Leicester City,0 - 3,Liverpool,stats,(0-2),+,3,-
467,,,,,,,,,
468,Th 18 May,Newcastle Utd,4 - 1,Brighton,stats,(2-0),+,5,+
469,,,,,,,,,
470,Sa 20 May,Tottenham,1 - 3,Brentford,stats,(1-0),+,4,+
471,Sa 20 May,Bournemouth,0 - 1,Manchester Utd,stats,(0-1),-,1,-
472,Sa 20 May,Fulham,2 - 2,Crystal Palace,stats,(1-1),+,4,+
473,Sa 20 May,Liverpool,1 - 1,Aston Villa,stats,(0-1),-,2,+
474,Sa 20 May,Wolverhampton,1 - 1,Everton,stats,(1-0),-,2,+
475,Sa 20 May,Nottm Forest,1 - 0,Arsenal,stats,(1-0),-,1,-
476,,,,,,,,,
477,Su 21 May,West Ham Utd,3 - 1,Leeds Utd,stats,(1-1),+,4,+
478,Su 21 May,Brighton,3 - 1,Southampton,stats,(2-0),+,4,+
479,Su 21 May,Manchester City,1 - 0,Chelsea,stats,(1-0),-,1,-
480,,,,,,,,,
481,Mo 22 May,Newcastle Utd,0 - 0,Leicester City,stats,(0-0),-,0,-
482,,,,,,,,,
483,We 24 May,Brighton,1 - 1,Manchester City,stats,(1-1),-,2,+
484,,,,,,,,,
485,Th 25 May,Manchester Utd,4 - 1,Chelsea,stats,(2-0),+,5,+
486,,,,,,,,,
487,Su 28 May,Arsenal,5 - 0,Wolverhampton,stats,(3-0),+,5,-
488,Su 28 May,Aston Villa,2 - 1,Brighton,stats,(2-1),+,3,+
489,Su 28 May,Brentford,1 - 0,Manchester City,stats,(0-0),-,1,-
490,Su 28 May,Chelsea,1 - 1,Newcastle Utd,stats,(1-1),-,2,+
491,Su 28 May,Crystal Palace,1 - 1,Nottm Forest,stats,(0-1),-,2,+
492,Su 28 May,Everton,1 - 0,Bournemouth,stats,(0-0),-,1,-
493,Su 28 May,Leeds Utd,1 - 4,Tottenham,stats,(0-1),+,5,+
494,Su 28 May,Leicester City,2 - 1,West Ham Utd,stats,(1-0),+,3,+
495,Su 28 May,Manchester Utd,2 - 1,Fulham,stats,(1-1),+,3,+
496,Su 28 May,Southampton,4 - 4,Liverpool,stats,(2-2),+,8,+
